Tweets,Subjectivity,Polarity,TextBlob
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['keep', 'thinking', 'fan', 'found', 'miniso', 'fools', 'thinking', 'actual', 'pc', 'case', 'fan', 'actu']",0.1,0.0,0
"['stoniminimoni', 'always', 'get', 'mine', 'h', 'mart', 'lotte', 'miniso']",0.0,0.0,0
"['rt', 'myloveatz', 'thread', 'seonghwa', 'saying', 'noona', 'make', 'older', 'fans', 'accepted', 'loved', 'seonghwa', 'parkseonghwa', '성화', '박성화']",0.5666666666666667,0.4333333333333333,1
"['rt', 'uremymoonjunhui', 'imagine', 'junhui', 'black', 'hair']",0.43333333333333335,-0.16666666666666666,-1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['lostikins', 'bought', 'mine', 'miniso']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['btppubliceye', 'halasoortrfps', 'parking', 'footpath', 'indiranagar', 'ft', 'road', 'outside', 'bloomrooms', 'bumblebee', 'miniso']",0.05,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['go', 'miniso', 'blenco', 'gift', 'shop', 'dont', 'find', 'transparent', 'glass', 'water', 'bottle', 'says', 'something', 'coo']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['bro', 'somebody', 'drew', 'riffler', 'pony', 'miniso', 'sketch', 'pad']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['miniso', 'closed', 'bev', 'center', 'wtf', 'exciting', 'part', 'prep', 'days']",0.5,-0.09999999999999999,-1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['fuck', 'miniso', 'minion', 'stuff', 'expensive']",0.6499999999999999,-0.45,-1
"['rt', 'allabout_atz', 'cosmic', 'cowboy', 'unit', 'amp', 'group', 'preview']",0.0,0.0,0
"['cigarjjk', 'got', 'miniso']",0.0,0.0,0
"['rt', 'ohshi', 'look', 'found', 'fb', 'feed', 'cool', 'woozi', 'masterpiece']",0.65,0.35,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['walked', 'miniso', 'lalisa', 'sounding', 'ngl', 'pretty', 'exciting']",0.9,0.275,1
"['rt', 'shotaniwonu', 'yall', 'work']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['dang', 'miniso', 'went', 'houston', 'doesnt', 'sanrio', 'stuff', 'yet']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'lj_jooyeon', 'hoshi', 'carats']",0.0,0.0,0
"['rt', 'wooluxe', 'holy', 'trinity']",0.0,0.0,0
"['rt', 'heeduie', 'even', 'ur', 'bias', 'know', 'everyone', 'loves', 'boo', 'seungkwan']",0.0,0.0,0
"['love', 'men', 'crazy']",0.75,-0.04999999999999999,-1
"['rt', 'pledis_', 'seventeen', '세븐틴', 'hot', 'official', 'teaser', 'pm', 'kst', 'et', 'seventeen']",0.8500000000000001,0.25,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['miniso', 'gon', 'na', 'make', 'foot', 'tall', 'strawberry', 'plushie']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['ufoboy', 'wdzy', 'like', 'store', 'next', 'miniso']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['btw', 'lapdhq', 'amp', 'lacofd', 'show', 'amp', 'share', 'lrrrr', 'target', 'cvspharmacy', 'riteaid', 'walgreens', 'gamestop']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['still', 'mad', 'didnt', 'go', 'miniso', 'back', 'spain', 'theres', 'literally', 'none']",0.5,-0.3125,-1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['miniso', 'loml', 'best', 'store', 'ever']",0.3,1.0,1
"['rt', 'rfmx', 'anyone', 'else', 'love', 'seeing', 'pokémon', 'merchandise', 'random', 'store', 'whatever', 'get', 'cutest', 'selection', 'pokémon']",0.55,0.0,0
"['anyone', 'else', 'love', 'seeing', 'pokémon', 'merchandise', 'random', 'store', 'whatever', 'get', 'cutest', 'selection']",0.55,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['went', 'miniso', 'couple', 'days', 'back', 'liked', 'perfume', 'much', 'rs', 'today', 'got', 'perfum']",0.3333333333333333,0.26666666666666666,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['pakistan', 'miniso', 'hate', 'seeing', 'happy', 'stupid', 'marvel', 'shit']",0.925,-0.25,-1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['wana____', 'miniso', 'taught', 'shege', 'thats', 'lool']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'kyvo_gvr', 'wts', 'lfb', 'help', 'rt', '𓂋', 'xiumin', 'exoplanet', 'miniso', 'photocard', 'payo', 'onhand', 'free', 'shipping', 'flash', 'express', 'shipout', 'ev']",0.8,0.4,1
"['gay', 'pins', 'miniso', 'slay']",0.5833333333333334,0.4166666666666667,1
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['rt', 'sugarsanriio', 'hello', 'kitty', 'cooler', 'bag', 'miniso', 'lt']",0.0,0.0,0
"['wefinallyhere', 'online', 'dont', 'know', 'miniso', 'right', 'place']",0.5357142857142857,0.2857142857142857,1
